DATE,HPI,GDP,UNEMPLOYMENT,PROPERTY_PRICE,PERSONAL INCOME,POPULATION,LISTING,PERMIT,NEW_HOMES,DELINQUENCY,Year,Men Married,Men Unmarried Divorced,Men Unmarried Widowed,Women Married,Women Unmarried Divorced,Women Unmarried Widowed,Immigrants
1987-01-01,63.965,4722.156,6.6,85.2524,3820.2,241857.0,,1690.0,1774.0,,1987,,,,,,,"5,99,889"
1987-02-01,64.423,,6.6,,3845.0,242005.0,,1689.0,1784.0,,1987,,,,,,,"5,99,889"
1987-03-01,64.735,,6.6,,3863.8,242166.0,,1704.0,1726.0,,1987,,,,,,,"5,99,889"
1987-04-01,65.131,4806.16,6.3,86.0896,3875.4,242338.0,,1601.0,1614.0,,1987,,,,,,,"5,99,889"
1987-05-01,65.563,,6.3,,3908.6,242516.0,,1500.0,1628.0,,1987,,,,,,,"5,99,889"
1987-06-01,66.071,,6.2,,3919.7,242706.0,,1522.0,1594.0,,1987,,,,,,,"5,99,889"
1987-07-01,66.508,4884.555,6.1,86.9421,3942.1,242908.0,,1516.0,1575.0,,1987,,,,,,,"5,99,889"
1987-08-01,66.938,,6.0,,3978.6,243118.0,,1511.0,1605.0,,1987,,,,,,,"5,99,889"
1987-09-01,67.331,,5.9,,3995.6,243335.0,,1514.0,1695.0,,1987,,,,,,,"5,99,889"
1987-10-01,67.73899999999999,5007.994,6.0,87.9304,4034.7,243543.0,,1447.0,1515.0,,1987,,,,,,,"5,99,889"
1987-11-01,68.108,,5.8,,4062.1,243724.0,,1457.0,1656.0,,1987,,,,,,,"5,99,889"
1987-12-01,68.505,,5.7,,4115.7,243895.0,,1345.0,1400.0,,1987,,,,,,,"5,99,889"
1988-01-01,68.857,5073.372,5.7,88.7984,4128.2,244056.0,,1244.0,1271.0,,1988,,,,,,,"6,41,346"
1988-02-01,69.26100000000001,,5.7,,4153.0,244205.0,,1438.0,1473.0,,1988,,,,,,,"6,41,346"
1988-03-01,69.637,,5.7,,4178.3,244362.0,,1525.0,1532.0,,1988,,,,,,,"6,41,346"
1988-04-01,69.976,5190.036,5.4,89.9367,4209.5,244528.0,,1429.0,1573.0,,1988,,,,,,,"6,41,346"
1988-05-01,70.426,,5.6,,4225.9,244708.0,,1444.0,1421.0,,1988,,,,,,,"6,41,346"
1988-06-01,70.889,,5.4,,4258.9,244914.0,,1485.0,1478.0,,1988,,,,,,,"6,41,346"
1988-07-01,71.355,5282.835,5.4,91.256,4298.8,245131.0,,1439.0,1467.0,,1988,,,,,,,"6,41,346"
1988-08-01,71.8,,5.6,,4323.0,245352.0,,1460.0,1493.0,,1988,,,,,,,"6,41,346"
1988-09-01,72.241,,5.4,,4352.5,245579.0,,1436.0,1492.0,,1988,,,,,,,"6,41,346"
1988-10-01,72.63600000000001,5399.509,5.4,92.5778,4391.1,245789.0,,1516.0,1522.0,,1988,,,,,,,"6,41,346"
1988-11-01,73.072,,5.3,,4402.5,245970.0,,1508.0,1569.0,,1988,,,,,,,"6,41,346"
1988-12-01,73.465,,5.3,,4438.6,246140.0,,1501.0,1563.0,,1988,,,,,,,"6,41,346"
1989-01-01,73.947,5511.253,5.4,93.6124,4501.5,246301.0,,1466.0,1621.0,,1989,,,,,,,"10,90,172"
1989-02-01,74.383,,5.2,,4529.6,246454.0,,1383.0,1425.0,,1989,,,,,,,"10,90,172"
1989-03-01,74.779,,5.0,,4570.2,246626.0,,1214.0,1422.0,,1989,,,,,,,"10,90,172"
1989-04-01,75.085,5612.463,5.2,93.5733,4582.5,246814.0,,1376.0,1339.0,,1989,,,,,,,"10,90,172"
1989-05-01,75.306,,5.2,,4579.4,247010.0,,1381.0,1331.0,,1989,,,,,,,"10,90,172"
1989-06-01,75.48,,5.3,,4602.2,247228.0,,1322.0,1397.0,,1989,,,,,,,"10,90,172"
1989-07-01,75.656,5695.365,5.2,94.1373,4628.5,247458.0,,1283.0,1427.0,,1989,,,,,,,"10,90,172"
